
[08:45:19.013.838][INFO] Logger,Initialized,outfile=./log.txt[08:45:19.014.071][LOGGER_INFO] << LOG CONFIGURATION >> 
[08:45:19.014.118][LOGGER_INFO] enabled : 1
[08:45:19.014.144][LOGGER_INFO] level   : ERROR
[08:45:19.014.160][LOGGER_INFO] outfile : ./log.txt
[08:45:19.014.175][LOGGER_INFO] start_t : Fri Dec 17 08:45:19 202

[08:45:19.014.192][LOG] Main,START
[08:45:47.490.952][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:47.490.964][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:47.491.037][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:47.491.055][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:47.491.076][DEBUG] FLIR,getTemp,START
[08:45:47.491.126][DEBUG] FLIR,getTemp,maxVal=30787.000000,temp=34.720000,END
[08:45:47.491.143][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.720000C,END
[08:45:47.491.153][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:47.491.190][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.491.216][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.491.251][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.161000,END
[08:45:47.491.269][DEBUG] FLIR,calibrateTemp,temp=34.720000,dist=116.000000,START
[08:45:47.491.283][DEBUG] FLIR,calibrateTemp,temp=33.322909,END
[08:45:47.491.365][DEBUG] Tracker,verifyAll,START
[08:45:47.491.380][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:877 y:388), center(x:892 y:387),valid
[08:45:47.491.392][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:47.491.402][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:47.491.412][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:47.491.660][DEBUG] Main,run,innerLoop,draw,END
[08:45:47.491.774][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:47.493.248][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:47.498.072][DEBUG] Main,run,innerLoop,END
[08:45:47.498.120][DEBUG] Main,run,innerLoop,START
[08:45:47.498.134][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:47.498.156][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:47.498.166][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:47.498.178][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:47.498.186][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:47.498.196][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:47.498.204][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:47.498.214][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:47.498.221][DEBUG] Main,run,innerLoop,detect,START
[08:45:47.498.229][DEBUG] YoloClassifier,detect,START
[08:45:47.521.773][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:47.522.538][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:47.522.586][DEBUG] YoloClassifier,detect,END
[08:45:47.522.601][DEBUG] Main,run,innerLoop,detect,END
[08:45:47.522.610][DEBUG] Main,run,innerLoop,draw,START
[08:45:47.522.624][DEBUG] Tracker,refreshAll,START
[08:45:47.522.632][DEBUG] Tracker,refreshAll,END
[08:45:47.522.638][DEBUG] FLIR,getFrame,START
[08:45:47.581.916][DEBUG] FLIR,getFrame,END
[08:45:47.590.541][DEBUG] Tracker,verifyAll,START
[08:45:47.590.629][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:892 y:387), center(x:900 y:398),valid
[08:45:47.590.653][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:47.590.669][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:47.590.686][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:47.590.819][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:47.590.847][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:47.590.863][DEBUG] FLIR,getTemp,START
[08:45:47.590.928][DEBUG] FLIR,getTemp,maxVal=30753.000000,temp=34.380000,END
[08:45:47.590.951][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.380000C,END
[08:45:47.590.969][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:47.591.009][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.591.028][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.591.080][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.216000,END
[08:45:47.591.106][DEBUG] FLIR,calibrateTemp,temp=34.380000,dist=121.000000,START
[08:45:47.591.130][DEBUG] FLIR,calibrateTemp,temp=33.059407,END
[08:45:47.591.502][DEBUG] Main,run,innerLoop,draw,END
[08:45:47.591.572][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:47.593.267][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:47.597.267][DEBUG] Main,run,innerLoop,END
[08:45:47.597.317][DEBUG] Main,run,innerLoop,START
[08:45:47.597.326][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:47.597.348][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:47.597.355][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:47.597.365][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:47.597.372][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:47.597.379][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:47.597.385][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:47.597.393][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:47.597.399][DEBUG] Main,run,innerLoop,detect,START
[08:45:47.597.405][DEBUG] YoloClassifier,detect,START
[08:45:47.620.862][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:47.621.552][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:47.621.566][DEBUG] YoloClassifier,detect,END
[08:45:47.621.575][DEBUG] Main,run,innerLoop,detect,END
[08:45:47.621.582][DEBUG] Main,run,innerLoop,draw,START
[08:45:47.621.593][DEBUG] Tracker,refreshAll,START
[08:45:47.621.601][DEBUG] Tracker,refreshAll,END
[08:45:47.621.607][DEBUG] FLIR,getFrame,START
[08:45:47.709.649][DEBUG] FLIR,getFrame,END
[08:45:47.717.454][DEBUG] Tracker,verifyAll,START
[08:45:47.717.522][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:900 y:398), center(x:912 y:400),valid
[08:45:47.717.545][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:47.717.563][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:47.717.580][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:47.717.683][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:47.717.706][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:47.717.722][DEBUG] FLIR,getTemp,START
[08:45:47.717.789][DEBUG] FLIR,getTemp,maxVal=30770.000000,temp=34.550000,END
[08:45:47.717.814][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.550000C,END
[08:45:47.717.832][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:47.717.868][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.717.888][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.717.932][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.241000,END
[08:45:47.717.959][DEBUG] FLIR,calibrateTemp,temp=34.550000,dist=124.000000,START
[08:45:47.717.983][DEBUG] FLIR,calibrateTemp,temp=33.227667,END
[08:45:47.718.301][DEBUG] Main,run,innerLoop,draw,END
[08:45:47.718.334][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:47.719.820][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:47.724.202][DEBUG] Main,run,innerLoop,END
[08:45:47.724.404][DEBUG] Main,run,innerLoop,START
[08:45:47.724.425][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:47.724.524][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:47.724.541][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:47.724.555][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:47.724.564][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:47.724.572][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:47.724.582][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:47.724.593][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:47.724.601][DEBUG] Main,run,innerLoop,detect,START
[08:45:47.724.608][DEBUG] YoloClassifier,detect,START
[08:45:47.749.260][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:47.749.946][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:47.749.959][DEBUG] YoloClassifier,detect,END
[08:45:47.749.969][DEBUG] Main,run,innerLoop,detect,END
[08:45:47.749.976][DEBUG] Main,run,innerLoop,draw,START
[08:45:47.749.986][DEBUG] Tracker,refreshAll,START
[08:45:47.749.993][DEBUG] Tracker,refreshAll,END
[08:45:47.750.000][DEBUG] FLIR,getFrame,START
[08:45:47.805.659][DEBUG] FLIR,getFrame,END
[08:45:47.809.017][DEBUG] Tracker,verifyAll,START
[08:45:47.809.044][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:912 y:400), center(x:909 y:407),valid
[08:45:47.809.054][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:47.809.062][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:47.809.069][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:47.809.116][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:47.809.125][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:47.809.131][DEBUG] FLIR,getTemp,START
[08:45:47.809.162][DEBUG] FLIR,getTemp,maxVal=30766.000000,temp=34.510000,END
[08:45:47.809.173][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.510000C,END
[08:45:47.809.180][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:47.809.197][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.809.205][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.809.223][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.289000,END
[08:45:47.809.235][DEBUG] FLIR,calibrateTemp,temp=34.510000,dist=128.000000,START
[08:45:47.809.246][DEBUG] FLIR,calibrateTemp,temp=33.219047,END
[08:45:47.809.431][DEBUG] Main,run,innerLoop,draw,END
[08:45:47.809.456][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:47.810.667][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:47.816.434][DEBUG] Main,run,innerLoop,END
[08:45:47.816.480][DEBUG] Main,run,innerLoop,START
[08:45:47.816.488][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:47.816.508][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:47.816.515][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:47.816.526][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:47.816.532][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:47.816.540][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:47.816.547][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:47.816.556][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:47.816.569][DEBUG] Main,run,innerLoop,detect,START
[08:45:47.816.577][DEBUG] YoloClassifier,detect,START
[08:45:47.840.131][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:47.840.818][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:47.840.832][DEBUG] YoloClassifier,detect,END
[08:45:47.840.841][DEBUG] Main,run,innerLoop,detect,END
[08:45:47.840.850][DEBUG] Main,run,innerLoop,draw,START
[08:45:47.840.861][DEBUG] Tracker,refreshAll,START
[08:45:47.840.868][DEBUG] Tracker,refreshAll,END
[08:45:47.840.875][DEBUG] FLIR,getFrame,START
[08:45:47.933.685][DEBUG] FLIR,getFrame,END
[08:45:47.939.582][DEBUG] Tracker,verifyAll,START
[08:45:47.939.636][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:909 y:407), center(x:896 y:411),valid
[08:45:47.939.655][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:47.939.668][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:47.939.681][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:47.939.761][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:47.939.778][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:47.939.789][DEBUG] FLIR,getTemp,START
[08:45:47.939.834][DEBUG] FLIR,getTemp,maxVal=30764.000000,temp=34.490000,END
[08:45:47.939.851][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.490000C,END
[08:45:47.939.863][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:47.939.899][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.939.914][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:47.939.952][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.331000,END
[08:45:47.939.973][DEBUG] FLIR,calibrateTemp,temp=34.490000,dist=133.000000,START
[08:45:47.939.989][DEBUG] FLIR,calibrateTemp,temp=33.234195,END
[08:45:47.940.247][DEBUG] Main,run,innerLoop,draw,END
[08:45:47.940.291][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:47.941.711][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:47.947.627][DEBUG] Main,run,innerLoop,END
[08:45:47.947.674][DEBUG] Main,run,innerLoop,START
[08:45:47.947.681][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:47.947.697][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:47.947.704][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:47.947.713][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:47.947.719][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:47.947.725][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:47.947.732][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:47.947.743][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:47.947.750][DEBUG] Main,run,innerLoop,detect,START
[08:45:47.947.757][DEBUG] YoloClassifier,detect,START
[08:45:47.971.407][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:47.972.118][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:47.972.132][DEBUG] YoloClassifier,detect,END
[08:45:47.972.143][DEBUG] Main,run,innerLoop,detect,END
[08:45:47.972.151][DEBUG] Main,run,innerLoop,draw,START
[08:45:47.972.162][DEBUG] Tracker,refreshAll,START
[08:45:47.972.169][DEBUG] Tracker,refreshAll,END
[08:45:47.972.176][DEBUG] FLIR,getFrame,START
[08:45:48.061.764][DEBUG] FLIR,getFrame,END
[08:45:48.067.637][DEBUG] Tracker,verifyAll,START
[08:45:48.067.675][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:896 y:411), center(x:882 y:423),valid
[08:45:48.067.689][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:48.067.699][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:48.067.709][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:48.067.774][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:48.067.787][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:48.067.797][DEBUG] FLIR,getTemp,START
[08:45:48.067.832][DEBUG] FLIR,getTemp,maxVal=30768.000000,temp=34.530000,END
[08:45:48.067.846][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.530000C,END
[08:45:48.067.856][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:48.067.878][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:48.067.889][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:48.067.922][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.364000,END
[08:45:48.067.939][DEBUG] FLIR,calibrateTemp,temp=34.530000,dist=136.000000,START
[08:45:48.067.953][DEBUG] FLIR,calibrateTemp,temp=33.288538,END
[08:45:48.068.167][DEBUG] Main,run,innerLoop,draw,END
[08:45:48.068.200][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:48.069.662][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:48.074.678][DEBUG] Main,run,innerLoop,END
[08:45:48.074.773][DEBUG] Main,run,innerLoop,START
[08:45:48.074.783][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:48.074.801][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:48.074.809][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:48.074.819][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:48.074.827][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:48.074.834][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:48.074.841][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:48.074.901][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:48.074.985][DEBUG] Main,run,innerLoop,detect,START
[08:45:48.075.042][DEBUG] YoloClassifier,detect,START
[08:45:48.099.135][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:48.099.843][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:48.099.857][DEBUG] YoloClassifier,detect,END
[08:45:48.099.866][DEBUG] Main,run,innerLoop,detect,END
[08:45:48.099.874][DEBUG] Main,run,innerLoop,draw,START
[08:45:48.099.885][DEBUG] Tracker,refreshAll,START
[08:45:48.099.892][DEBUG] Tracker,refreshAll,END
[08:45:48.099.899][DEBUG] FLIR,getFrame,START
[08:45:48.157.981][DEBUG] FLIR,getFrame,END
[08:45:48.165.093][DEBUG] Tracker,verifyAll,START
[08:45:48.165.142][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:882 y:423), center(x:877 y:436),valid
[08:45:48.165.153][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:48.165.166][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:48.165.177][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:48.165.229][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:48.165.241][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:48.165.249][DEBUG] FLIR,getTemp,START
[08:45:48.165.284][DEBUG] FLIR,getTemp,maxVal=30745.000000,temp=34.300000,END
[08:45:48.165.298][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.300000C,END
[08:45:48.165.308][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:48.165.330][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:48.165.342][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:48.165.367][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.446000,END
[08:45:48.165.382][DEBUG] FLIR,calibrateTemp,temp=34.300000,dist=144.000000,START
[08:45:48.165.396][DEBUG] FLIR,calibrateTemp,temp=33.139021,END
[08:45:48.165.639][DEBUG] Main,run,innerLoop,draw,END
[08:45:48.165.673][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:48.166.998][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:48.171.624][DEBUG] Main,run,innerLoop,END
[08:45:48.171.670][DEBUG] Main,run,innerLoop,START
[08:45:48.171.687][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:48.171.710][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:48.171.718][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:48.171.728][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:48.171.734][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:48.171.742][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:48.171.748][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:48.171.756][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:48.171.763][DEBUG] Main,run,innerLoop,detect,START
[08:45:48.171.768][DEBUG] YoloClassifier,detect,START
[08:45:48.195.309][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:48.195.999][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:48.196.011][DEBUG] YoloClassifier,detect,END
[08:45:48.196.021][DEBUG] Main,run,innerLoop,detect,END
[08:45:48.196.028][DEBUG] Main,run,innerLoop,draw,START
[08:45:48.196.039][DEBUG] Tracker,refreshAll,START
[08:45:48.196.047][DEBUG] Tracker,refreshAll,END
[08:45:48.196.054][DEBUG] FLIR,getFrame,START
[08:45:48.285.778][DEBUG] FLIR,getFrame,END
[08:45:48.292.572][DEBUG] Tracker,verifyAll,START
[08:45:48.292.642][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:877 y:436), center(x:867 y:441),valid
[08:45:48.292.667][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:48.292.684][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:48.292.698][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:48.292.774][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:48.292.794][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:48.292.808][DEBUG] FLIR,getTemp,START
[08:45:48.292.866][DEBUG] FLIR,getTemp,maxVal=30736.000000,temp=34.210000,END
[08:45:48.292.889][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.210000C,END
[08:45:48.292.905][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:48.292.938][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:48.292.957][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:48.292.997][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.481000,END
[08:45:48.293.022][DEBUG] FLIR,calibrateTemp,temp=34.210000,dist=148.000000,START
[08:45:48.293.042][DEBUG] FLIR,calibrateTemp,temp=33.085804,END
[08:45:48.293.441][DEBUG] Main,run,innerLoop,draw,END
[08:45:48.293.472][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:48.295.113][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:48.299.324][DEBUG] Main,run,innerLoop,END
[08:45:48.299.374][DEBUG] Main,run,innerLoop,START
[08:45:48.299.383][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:48.299.403][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:48.299.412][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:48.299.423][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:48.299.428][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:48.299.435][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:48.299.441][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:48.299.451][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:48.299.458][DEBUG] Main,run,innerLoop,detect,START
[08:45:48.299.464][DEBUG] YoloClassifier,detect,START
[08:45:48.323.180][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:48.323.948][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:48.323.992][DEBUG] YoloClassifier,detect,END
[08:45:48.324.005][DEBUG] Main,run,innerLoop,detect,END
[08:45:48.324.014][DEBUG] Main,run,innerLoop,draw,START
[08:45:48.324.029][DEBUG] Tracker,refreshAll,START
[08:45:48.324.038][DEBUG] Tracker,refreshAll,END
[08:45:48.324.047][DEBUG] FLIR,getFrame,START
[08:45:48.381.613][DEBUG] FLIR,getFrame,END
[08:45:48.385.183][DEBUG] Tracker,verifyAll,START
[08:45:48.385.210][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:867 y:441), center(x:859 y:447),valid
[08:45:48.385.220][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:48.385.228][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:48.385.236][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:48.385.279][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
